file,kind,size_bytes
src/bioetl/domain/value_objects/__init__.py,src_py,6271
src/bioetl/domain/value_objects/academic_ids.py,src_py,7800
src/bioetl/domain/value_objects/activity.py,src_py,9847
src/bioetl/domain/value_objects/activity_values.py,src_py,12576
src/bioetl/domain/value_objects/base.py,src_py,2848
src/bioetl/domain/value_objects/bronze_result.py,src_py,3724
src/bioetl/domain/value_objects/chemical.py,src_py,17976
src/bioetl/domain/value_objects/column_order.py,src_py,7005
src/bioetl/domain/value_objects/column_qualifier.py,src_py,5029
src/bioetl/domain/value_objects/compound_ids.py,src_py,8318
src/bioetl/domain/value_objects/dq_metrics.py,src_py,12258
src/bioetl/domain/value_objects/dq_report.py,src_py,16559
src/bioetl/domain/value_objects/dq_result.py,src_py,3000
src/bioetl/domain/value_objects/identifiers.py,src_py,7672
src/bioetl/domain/value_objects/publication_field_groups.py,src_py,17004
src/bioetl/domain/value_objects/publications.py,src_py,6064
src/bioetl/domain/value_objects/run_context.py,src_py,4667
src/bioetl/domain/value_objects/silver_result.py,src_py,2232
src/bioetl/domain/value_objects/taxonomy_id.py,src_py,5660
src/bioetl/infrastructure/__init__.py,src_py,369
src/bioetl/infrastructure/adapters/__init__.py,src_py,791
src/bioetl/infrastructure/adapters/base.py,src_py,4405
src/bioetl/infrastructure/adapters/base_metrics.py,src_py,3999
src/bioetl/infrastructure/adapters/cached_bronze_data_source.py,src_py,9152
src/bioetl/infrastructure/adapters/chembl/__init__.py,src_py,1200
src/bioetl/infrastructure/adapters/chembl/client.py,src_py,38113
src/bioetl/infrastructure/adapters/chembl/constants.py,src_py,1765
src/bioetl/infrastructure/adapters/chembl/entity_mapper.py,src_py,11288
src/bioetl/infrastructure/adapters/chembl/health.py,src_py,4181
src/bioetl/infrastructure/adapters/chembl/metadata.py,src_py,1444
src/bioetl/infrastructure/adapters/chembl/models.py,src_py,23760
src/bioetl/infrastructure/adapters/chembl/utils.py,src_py,2663
src/bioetl/infrastructure/adapters/common/__init__.py,src_py,577
src/bioetl/infrastructure/adapters/common/api_request_collector.py,src_py,10085
src/bioetl/infrastructure/adapters/common/base_title_fallback.py,src_py,11781
src/bioetl/infrastructure/adapters/common/title_matching.py,src_py,2708
src/bioetl/infrastructure/adapters/crossref/__init__.py,src_py,712
src/bioetl/infrastructure/adapters/crossref/batch.py,src_py,10373
src/bioetl/infrastructure/adapters/crossref/client.py,src_py,15834
src/bioetl/infrastructure/adapters/crossref/exceptions.py,src_py,1355
src/bioetl/infrastructure/adapters/crossref/fallback.py,src_py,2989
src/bioetl/infrastructure/adapters/crossref/models.py,src_py,13961
src/bioetl/infrastructure/adapters/decorators/__init__.py,src_py,4008
src/bioetl/infrastructure/adapters/decorators/circuit_breaker.py,src_py,9629
src/bioetl/infrastructure/adapters/decorators/retry.py,src_py,10245
src/bioetl/infrastructure/adapters/error_handling.py,src_py,19351
src/bioetl/infrastructure/adapters/filterable_mixin.py,src_py,5394
src/bioetl/infrastructure/adapters/health_check_mixin.py,src_py,12162
src/bioetl/infrastructure/adapters/http/__init__.py,src_py,1180
src/bioetl/infrastructure/adapters/http/circuit_breaker.py,src_py,7712
src/bioetl/infrastructure/adapters/http/client.py,src_py,16320
src/bioetl/infrastructure/adapters/http/health.py,src_py,2610
src/bioetl/infrastructure/adapters/http/health_monitor.py,src_py,14722
src/bioetl/infrastructure/adapters/http/pagination.py,src_py,1883
src/bioetl/infrastructure/adapters/http/rate_limiter.py,src_py,5374
src/bioetl/infrastructure/adapters/input/__init__.py,src_py,225
src/bioetl/infrastructure/adapters/input/csv_filter_reader.py,src_py,10519
src/bioetl/infrastructure/adapters/openalex/__init__.py,src_py,302
src/bioetl/infrastructure/adapters/openalex/client.py,src_py,26081
src/bioetl/infrastructure/adapters/openalex/fallback.py,src_py,2412
src/bioetl/infrastructure/adapters/pubchem/__init__.py,src_py,653
src/bioetl/infrastructure/adapters/pubchem/client.py,src_py,12626
src/bioetl/infrastructure/adapters/pubchem/constants.py,src_py,145
src/bioetl/infrastructure/adapters/pubchem/entity_mapper.py,src_py,7368
src/bioetl/infrastructure/adapters/pubchem/fetch_strategies.py,src_py,13190
src/bioetl/infrastructure/adapters/pubchem/models.py,src_py,8204
src/bioetl/infrastructure/adapters/pubmed/__init__.py,src_py,640
src/bioetl/infrastructure/adapters/pubmed/_fetch.py,src_py,3652
src/bioetl/infrastructure/adapters/pubmed/_health.py,src_py,3634
src/bioetl/infrastructure/adapters/pubmed/_search.py,src_py,3542
src/bioetl/infrastructure/adapters/pubmed/constants.py,src_py,165
src/bioetl/infrastructure/adapters/pubmed/fallback.py,src_py,2756
src/bioetl/infrastructure/adapters/pubmed/models.py,src_py,10065
src/bioetl/infrastructure/adapters/pubmed/pubmed_client.py,src_py,9112
src/bioetl/infrastructure/adapters/pubmed/xml_processor.py,src_py,2344
src/bioetl/infrastructure/adapters/semanticscholar/__init__.py,src_py,465
src/bioetl/infrastructure/adapters/semanticscholar/adapter.py,src_py,20527
src/bioetl/infrastructure/adapters/semanticscholar/constants.py,src_py,161
src/bioetl/infrastructure/adapters/semanticscholar/fallback.py,src_py,7248
src/bioetl/infrastructure/adapters/sync_base.py,src_py,5367
src/bioetl/infrastructure/adapters/uniprot/__init__.py,src_py,807
src/bioetl/infrastructure/adapters/uniprot/client.py,src_py,24039
src/bioetl/infrastructure/adapters/uniprot/fasta_parser.py,src_py,3082
src/bioetl/infrastructure/adapters/uniprot/idmapping_client.py,src_py,22615
src/bioetl/infrastructure/adapters/uniprot/models.py,src_py,14105
src/bioetl/infrastructure/adapters/validation.py,src_py,7380
src/bioetl/infrastructure/audit/__init__.py,src_py,284
src/bioetl/infrastructure/audit/file_audit.py,src_py,11361
src/bioetl/infrastructure/checkpoint/__init__.py,src_py,266
src/bioetl/infrastructure/checkpoint/local_checkpoint.py,src_py,6194
src/bioetl/infrastructure/config/__init__.py,src_py,1700
src/bioetl/infrastructure/config/_base.py,src_py,15945
src/bioetl/infrastructure/config/base_config_loader.py,src_py,4552
src/bioetl/infrastructure/config/dq_config_loader.py,src_py,9731
src/bioetl/infrastructure/config/field_group_loader.py,src_py,4814
src/bioetl/infrastructure/config/filter_config_loader.py,src_py,5581
src/bioetl/infrastructure/config/pipeline_config_loader.py,src_py,10051
src/bioetl/infrastructure/config_loader.py,src_py,14198
src/bioetl/infrastructure/export/__init__.py,src_py,332
src/bioetl/infrastructure/export/csv_exporter.py,src_py,11150
src/bioetl/infrastructure/export/dq_report_writer.py,src_py,10920
src/bioetl/infrastructure/locking/__init__.py,src_py,270
src/bioetl/infrastructure/locking/memory_lock.py,src_py,9969
src/bioetl/infrastructure/observability/__init__.py,src_py,1422
src/bioetl/infrastructure/observability/anomaly/__init__.py,src_py,1232
src/bioetl/infrastructure/observability/anomaly/detector.py,src_py,6545
src/bioetl/infrastructure/observability/anomaly/detectors/__init__.py,src_py,376
src/bioetl/infrastructure/observability/anomaly/detectors/base.py,src_py,1774
src/bioetl/infrastructure/observability/anomaly/detectors/zscore.py,src_py,3332
src/bioetl/infrastructure/observability/anomaly/monitor.py,src_py,4410
src/bioetl/infrastructure/observability/anomaly/types.py,src_py,2023
src/bioetl/infrastructure/observability/logging.py,src_py,4049
src/bioetl/infrastructure/observability/logging_config.py,src_py,6620
src/bioetl/infrastructure/observability/metrics.py,src_py,6090
src/bioetl/infrastructure/observability/metrics_server_adapter.py,src_py,2396
src/bioetl/infrastructure/observability/noop_logger.py,src_py,1628
src/bioetl/infrastructure/observability/prometheus_metrics.py,src_py,4050
src/bioetl/infrastructure/observability/server.py,src_py,4135
src/bioetl/infrastructure/observability/tracing.py,src_py,3528
src/bioetl/infrastructure/observability/unified_logger.py,src_py,8384
src/bioetl/infrastructure/quarantine/__init__.py,src_py,329
src/bioetl/infrastructure/quarantine/operations.py,src_py,6088
src/bioetl/infrastructure/quarantine/record_encoding.py,src_py,1051
src/bioetl/infrastructure/quarantine/unified.py,src_py,6780
src/bioetl/infrastructure/schemas/__init__.py,src_py,3012
src/bioetl/infrastructure/schemas/base_schemas.py,src_py,19844
src/bioetl/infrastructure/schemas/composite_config.py,src_py,25751
src/bioetl/infrastructure/schemas/dq_config.py,src_py,10567
src/bioetl/infrastructure/schemas/dq_report_config.py,src_py,7721
src/bioetl/infrastructure/schemas/filter_config.py,src_py,8313
src/bioetl/infrastructure/schemas/pipeline_config.py,src_py,33683
src/bioetl/infrastructure/schemas/silver.py,src_py,50625
src/bioetl/infrastructure/schemas/source_config.py,src_py,8008
src/bioetl/infrastructure/security/__init__.py,src_py,285
src/bioetl/infrastructure/security/pii_hasher.py,src_py,7013
src/bioetl/infrastructure/serialization/__init__.py,src_py,528
src/bioetl/infrastructure/serialization/encoders.py,src_py,7702
src/bioetl/infrastructure/storage/__init__.py,src_py,1443
src/bioetl/infrastructure/storage/_atomic.py,src_py,7532
src/bioetl/infrastructure/storage/arrow_converter.py,src_py,6538
src/bioetl/infrastructure/storage/base_delta_writer.py,src_py,13417
src/bioetl/infrastructure/storage/bronze_writer.py,src_py,31265
src/bioetl/infrastructure/storage/delta_reader.py,src_py,5987
src/bioetl/infrastructure/storage/delta_writer.py,src_py,279
src/bioetl/infrastructure/storage/gold_writer.py,src_py,36198
src/bioetl/infrastructure/storage/metadata_builder.py,src_py,17552
src/bioetl/infrastructure/storage/metadata_writer.py,src_py,8012
src/bioetl/infrastructure/storage/retention_manager.py,src_py,7792
src/bioetl/infrastructure/storage/silver_writer.py,src_py,42926
src/bioetl/infrastructure/system/__init__.py,src_py,348
src/bioetl/infrastructure/system/memory_monitor.py,src_py,11398
src/bioetl/infrastructure/validation/__init__.py,src_py,499
src/bioetl/infrastructure/validation/pandera_validator.py,src_py,8754
src/bioetl/interfaces/__init__.py,src_py,398
src/bioetl/interfaces/cli/__init__.py,src_py,1134
src/bioetl/interfaces/cli/__main__.py,src_py,193
src/bioetl/interfaces/cli/commands/__init__.py,src_py,221
src/bioetl/interfaces/cli/commands/archive.py,src_py,1219
src/bioetl/interfaces/cli/commands/checkpoint.py,src_py,945
src/bioetl/interfaces/cli/commands/cleanup.py,src_py,1538
src/bioetl/interfaces/cli/commands/config.py,src_py,5216
src/bioetl/interfaces/cli/commands/export.py,src_py,3994
src/bioetl/interfaces/cli/commands/health.py,src_py,5249
src/bioetl/interfaces/cli/commands/health_server_integration.py,src_py,3636
src/bioetl/interfaces/cli/commands/lock.py,src_py,2732
src/bioetl/interfaces/cli/commands/maintenance.py,src_py,782
src/bioetl/interfaces/cli/commands/metrics_server_integration.py,src_py,1327
src/bioetl/interfaces/cli/commands/quarantine.py,src_py,8597
src/bioetl/interfaces/cli/commands/run.py,src_py,9277
src/bioetl/interfaces/cli/commands/run_all.py,src_py,11040
src/bioetl/interfaces/cli/commands/run_composite.py,src_py,7837
src/bioetl/interfaces/cli/commands/run_helpers.py,src_py,3580
src/bioetl/interfaces/cli/commands/vacuum.py,src_py,3053
src/bioetl/interfaces/cli/exit_codes.py,src_py,4162
src/bioetl/interfaces/cli/formatters.py,src_py,6824
src/bioetl/interfaces/cli/main.py,src_py,1533
src/bioetl/interfaces/http/__init__.py,src_py,312
src/bioetl/interfaces/http/health_server.py,src_py,10516
src/bioetl/interfaces/http/types.py,src_py,1035
src/bioetl/interfaces/observability.py,src_py,523
src/bioetl/interfaces/orchestration/__init__.py,src_py,771
src/bioetl/py.typed,other,0
src/tools/.cursor_tmp_head_activity_transformer.py,src_py,0
src/tools/.cursor_tmp_head_author_extractors.py,src_py,0
src/tools/.cursor_tmp_head_molecule_fields.py,src_py,0
src/tools/.cursor_tmp_head_pubchem_entity_mapper.py,src_py,0
src/tools/.cursor_tmp_head_silver.py,src_py,0
src/tools/README.md,other_text,5098
src/tools/__init__.py,src_py,0
src/tools/_gen.py,src_py,727
src/tools/_gen_pydocbot.py,src_py,47
src/tools/create_pipeline.py,src_py,9268
src/tools/file_merger.py,src_py,24301
src/tools/init_db.sql,other,12486
src/tools/scripts/__init__.py,src_py,0
src/tools/scripts/check_application_deps.py,src_py,2433
src/tools/scripts/check_architecture.py,src_py,3044
src/tools/scripts/check_constructor_args.py,src_py,2911
src/tools/scripts/cleanup_cache.py,src_py,1366
src/tools/scripts/config_matrix_generator.py,src_py,9422
src/tools/scripts/duplicate_function_analyzer.py,src_py,11524
src/tools/scripts/generate_contracts.py,src_py,1662
src/tools/scripts/lint_terminology.py,src_py,8390
src/tools/scripts/migrate_openalex_citation_count.py,src_py,4917
src/tools/scripts/migrations/__init__.py,src_py,0
src/tools/scripts/migrations/migrate_pmid_to_string.py,src_py,6949
src/tools/scripts/migrations/rename_structure_fields.py,src_py,8072
src/tools/scripts/run-tests.sh,other,4555
src/tools/scripts/run_pytest.sh,other,882
src/tools/scripts/setup.sh,other,3331
src/tools/scripts/test_changed.sh,other,2694
src/tools/scripts/validate_unified_configs.py,src_py,4866
src/tools/verify_schema_parity.py,src_py,3296
test_backfill_clears_silver_only,other,18027
test_chembl_and_uniprot_sequential_run,other,610466
test_failed_run_preserves_partial_data,other,18027
test_health_check,other,1952
test_multiple_chembl_entities_parallel_safe,other,609739
test_pipeline_idempotency,other,21401
test_pipeline_resume_after_failure,other,21401
test_pubchem_compound_pipeline,other,30110
test_rebuild_clears_existing_data,other,12973
test_vacuum_respects_retention_days,other,14653
test_vacuum_runs_after_successful_pipeline,other,10713
tests/__init__.py,tests_py,64
tests/architecture/__init__.py,tests_py,83
tests/architecture/test_adapter_contracts.py,tests_py,10288
tests/architecture/test_aggregate_boundaries.py,tests_py,16458
tests/architecture/test_antipatterns.py,tests_py,5585
tests/architecture/test_base_pipeline_purity.py,tests_py,1929
tests/architecture/test_bootstrap_layer_boundaries.py,tests_py,13396
tests/architecture/test_code_formatting.py,tests_py,3016
tests/architecture/test_code_metrics.py,tests_py,59724
tests/architecture/test_column_order.py,tests_py,8410
tests/architecture/test_composite_layer_boundaries.py,tests_py,17403
tests/architecture/test_config_golden_master.py,tests_py,3744
tests/architecture/test_di_compliance.py,tests_py,19339
tests/architecture/test_di_constructors.py,tests_py,15275
tests/architecture/test_di_discipline.py,tests_py,4023
tests/architecture/test_docs_version_sync.py,tests_py,12118
tests/architecture/test_documentation.py,tests_py,11242
tests/architecture/test_documentation_sync.py,tests_py,2238
tests/architecture/test_domain_public_api.py,tests_py,8026
tests/architecture/test_domain_purity.py,tests_py,15443
tests/architecture/test_env_var_centralization.py,tests_py,7293
tests/architecture/test_factory_validator_enforcement.py,tests_py,1373
tests/architecture/test_forbidden_imports.py,tests_py,15054
tests/architecture/test_force_full_scan_publication.py,tests_py,6492
tests/architecture/test_gold_schema_contracts.py,tests_py,7259
tests/architecture/test_interfaces_no_infrastructure.py,tests_py,16974
tests/architecture/test_layer_dependencies.py,tests_py,29564
tests/architecture/test_lock_safety_guard.py,tests_py,8584
tests/architecture/test_medallion_invariants.py,tests_py,11396
tests/architecture/test_medallion_policy.py,tests_py,1285
tests/architecture/test_metadata_output_contract.py,tests_py,4294
tests/architecture/test_naming_conventions.py,tests_py,3460
tests/architecture/test_no_datetime_now_in_infrastructure.py,tests_py,6585
tests/architecture/test_no_fstring_in_logs.py,tests_py,4100
tests/architecture/test_no_logging_getlogger_in_infrastructure.py,tests_py,6749
tests/architecture/test_no_print_in_docstrings.py,tests_py,4578
tests/architecture/test_no_random_in_writers.py,tests_py,4764
tests/architecture/test_no_side_effects_in_composition.py,tests_py,5031
tests/architecture/test_no_structlog_in_application_interfaces.py,tests_py,6277
tests/architecture/test_no_transformer_fallback.py,tests_py,8371
tests/architecture/test_path_contracts.py,tests_py,2712
tests/architecture/test_performance.py,tests_py,2536
tests/architecture/test_pii_hashing.py,tests_py,7309
tests/architecture/test_port_contracts.py,tests_py,60030
tests/architecture/test_port_contracts_hypothesis.py,tests_py,27601
tests/architecture/test_publication_type_sync.py,tests_py,2345
tests/architecture/test_registry_contracts.py,tests_py,12021
tests/architecture/test_registry_threading.py,tests_py,12344
tests/architecture/test_source_config_usage.py,tests_py,9413
tests/architecture/test_tracing_enforcement.py,tests_py,13036
tests/architecture/test_transformer_signatures.py,tests_py,22083
tests/architecture/test_write_mode_types.py,tests_py,8442
tests/benchmarks/__init__.py,tests_py,152
tests/benchmarks/conftest.py,tests_py,4065
tests/benchmarks/test_baseline_assertions.py,tests_py,14859
tests/benchmarks/test_bronze_write.py,tests_py,4981
tests/benchmarks/test_delta_write.py,tests_py,7279
tests/benchmarks/test_json_serialization.py,tests_py,10452
tests/benchmarks/test_performance.py,tests_py,17453
tests/conftest.py,tests_py,8656
tests/contract/__init__.py,tests_py,442
tests/contract/conftest.py,tests_py,3018
tests/contract/silver_schemas/FIX_PLAN.md,other_text,14458
tests/contract/silver_schemas/README.md,other_text,9581
tests/contract/silver_schemas/SKIPPED_TESTS_ANALYSIS.md,other_text,14411
tests/contract/silver_schemas/TEST_RESULTS.md,other_text,15246
tests/contract/silver_schemas/__init__.py,tests_py,109
tests/contract/silver_schemas/conftest.py,tests_py,6374
tests/contract/silver_schemas/snapshots/.gitkeep,other,103
tests/contract/silver_schemas/snapshots/chembl_activity_schema.json,other_text,14782
tests/contract/silver_schemas/snapshots/chembl_assay_parameters_schema.json,other_text,5208
tests/contract/silver_schemas/snapshots/chembl_assay_schema.json,other_text,10238
tests/contract/silver_schemas/snapshots/chembl_cell_line_schema.json,other_text,4929
tests/contract/silver_schemas/snapshots/chembl_compound_record_schema.json,other_text,4046
tests/contract/silver_schemas/snapshots/chembl_molecule_schema.json,other_text,17701
tests/contract/silver_schemas/snapshots/chembl_protein_class_schema.json,other_text,4332
tests/contract/silver_schemas/snapshots/chembl_publication_schema.json,other_text,9770
tests/contract/silver_schemas/snapshots/chembl_publication_similarity_schema.json,other_text,4863
tests/contract/silver_schemas/snapshots/chembl_publication_term_schema.json,other_text,3530
tests/contract/silver_schemas/snapshots/chembl_target_component_schema.json,other_text,4589
tests/contract/silver_schemas/snapshots/chembl_target_schema.json,other_text,5888
tests/contract/silver_schemas/snapshots/crossref_publication_schema.json,other_text,12122
tests/contract/silver_schemas/snapshots/openalex_publication_schema.json,other_text,12633
tests/contract/silver_schemas/snapshots/pubchem_compound_schema.json,other_text,13261
tests/contract/silver_schemas/snapshots/pubmed_publication_schema.json,other_text,15779
tests/contract/silver_schemas/snapshots/semanticscholar_publication_schema.json,other_text,11604
tests/contract/silver_schemas/snapshots/uniprot_idmapping_schema.json,other_text,5870
tests/contract/silver_schemas/snapshots/uniprot_protein_schema.json,other_text,20442
tests/contract/silver_schemas/test_field_types.py,tests_py,13354
tests/contract/silver_schemas/test_naming_conventions.py,tests_py,17081
tests/contract/silver_schemas/test_schema_stability.py,tests_py,9595
tests/contract/silver_schemas/test_validations.py,tests_py,11133
tests/contract/test_chembl_contract.py,tests_py,6032
tests/contract/test_pubchem_contract.py,tests_py,5808
tests/contract/test_publication_schema_contracts.py,tests_py,20099
tests/contract/test_pubmed_contract.py,tests_py,5974
tests/contract/test_uniprot_contract.py,tests_py,5240
tests/e2e/__init__.py,tests_py,301
tests/e2e/cassettes/test_backfill_clears_silver_only.yaml,other_text,18027
tests/e2e/cassettes/test_chembl_and_uniprot_sequential_run.yaml,other_text,1014
tests/e2e/cassettes/test_failed_run_preserves_partial_data.yaml,other_text,18027
tests/e2e/cassettes/test_multiple_chembl_entities_parallel_safe.yaml,other_text,609740
tests/e2e/cassettes/test_rebuild_clears_existing_data.yaml,other_text,11984
tests/e2e/cassettes/test_vacuum_respects_retention_days.yaml,other_text,14653
tests/e2e/cassettes/test_vacuum_runs_after_successful_pipeline.yaml,other_text,10713
tests/e2e/conftest.py,tests_py,14339
tests/e2e/test_advanced_scenarios_e2e.py,tests_py,13233
tests/e2e/test_checkpoint_e2e.py,tests_py,12199
tests/e2e/test_chembl_activity_e2e.py,tests_py,4614
tests/e2e/test_chembl_assay_e2e.py,tests_py,3675
tests/e2e/test_chembl_molecule_e2e.py,tests_py,2767
tests/e2e/test_chembl_publication_e2e.py,tests_py,3947
tests/e2e/test_chembl_publication_term_e2e.py,tests_py,4865
tests/e2e/test_chembl_target_e2e.py,tests_py,3289
tests/e2e/test_cli_safety.py,tests_py,3300
tests/e2e/test_full_pipeline.py,tests_py,12449
tests/e2e/test_full_pipeline_chain_e2e.py,tests_py,7169
tests/e2e/test_gold_layer_e2e.py,tests_py,11994
tests/e2e/test_network_failure_e2e.py,tests_py,13138
tests/e2e/test_pipeline_circuit_breaker_e2e.py,tests_py,15438
tests/e2e/test_pipeline_graceful_shutdown_e2e.py,tests_py,10489
tests/e2e/test_pipeline_with_dq_errors_e2e.py,tests_py,19788
tests/e2e/test_pipeline_with_schema_drift_e2e.py,tests_py,18885
tests/e2e/test_pubchem_compound_e2e.py,tests_py,4067
tests/e2e/test_pubmed_publication_e2e.py,tests_py,7526
tests/e2e/test_resilience_scenarios_e2e.py,tests_py,13337
tests/e2e/test_run_types_e2e.py,tests_py,9583
tests/e2e/test_uniprot_protein_e2e.py,tests_py,3956
tests/fakes/__init__.py,tests_py,392
tests/fakes/checkpoint_fake.py,tests_py,1686
tests/fakes/quarantine_fake.py,tests_py,3508
tests/fakes/storage_fake.py,tests_py,8960
tests/fixtures/configs/dq/_defaults.yaml,other_text,679
tests/fixtures/configs/dq/entities/test_provider/test_entity.yaml,other_text,975
tests/fixtures/configs/dq/providers/test_provider.yaml,other_text,504
tests/fixtures/input/openalex_dois_sample.csv,other_text,322
tests/fixtures/input/semanticscholar_dois_sample.csv,other_text,408
tests/fixtures/vcr/TestChEMBLPipelineE2E.test_chembl_activity_full_run.yaml,other_text,234310
tests/fixtures/vcr/chembl/.gitkeep,other,0
tests/fixtures/vcr/chembl/TestChEMBLIntegration.test_chembl_extract_transform_load.yaml,other_text,12270305
tests/fixtures/vcr/chembl/TestChEMBLPipelineE2E.test_chembl_activity_full_run.yaml,other_text,215532
tests/fixtures/vcr/chembl/TestChemblActivityPipeline.test_chembl_activity_error_handling,other,1014
tests/fixtures/vcr/chembl/TestChemblActivityPipeline.test_chembl_activity_error_handling.yaml,other_text,1992
tests/fixtures/vcr/chembl/TestChemblActivityPipeline.test_chembl_activity_happy_path,other,18804
tests/fixtures/vcr/chembl/TestChemblActivityPipeline.test_chembl_activity_happy_path.yaml,other_text,1641564
tests/fixtures/vcr/chembl/TestChemblAdapter.test_fetch_activities,other,9001
tests/fixtures/vcr/chembl/TestChemblAdapter.test_fetch_activities.yaml,other_text,26018
tests/fixtures/vcr/chembl/TestChemblAdapter.test_get_entity_count,other,5055
tests/fixtures/vcr/chembl/TestChemblAdapter.test_get_entity_count.yaml,other_text,5061
tests/fixtures/vcr/chembl/TestChemblAdapter.test_health_check,other,1014
tests/fixtures/vcr/chembl/TestChemblAdapter.test_health_check.yaml,other_text,1025
tests/fixtures/vcr/chembl/TestChemblCellLinePipeline.test_chembl_cell_line_happy_path,other,5457
tests/fixtures/vcr/chembl/TestChemblCellLinePipeline.test_chembl_cell_line_happy_path.yaml,other_text,28852
tests/fixtures/vcr/chembl/TestChemblCellLinePipeline.test_chembl_cell_line_source_fields,other,18882
tests/fixtures/vcr/chembl/TestChemblCellLinePipeline.test_chembl_cell_line_source_fields.yaml,other_text,18781
tests/fixtures/vcr/chembl/TestChemblCompoundRecordPipeline.test_chembl_compound_record_error_handling,other,1014
tests/fixtures/vcr/chembl/TestChemblCompoundRecordPipeline.test_chembl_compound_record_error_handling.yaml,other_text,966
tests/fixtures/vcr/chembl/TestChemblCompoundRecordPipeline.test_chembl_compound_record_happy_path,other,5437
tests/fixtures/vcr/chembl/TestChemblCompoundRecordPipeline.test_chembl_compound_record_happy_path.yaml,other_text,5336
tests/fixtures/vcr/chembl/TestChemblTargetComponentPipeline.test_chembl_target_component_happy_path,other,282180
tests/fixtures/vcr/chembl/TestChemblTargetComponentPipeline.test_chembl_target_component_happy_path.yaml,other_text,9944914
tests/fixtures/vcr/chembl/test_all_chembl_pipelines_chain,other,618741
tests/fixtures/vcr/chembl/test_all_chembl_pipelines_chain.yaml,other_text,3332769
tests/fixtures/vcr/chembl/test_chembl_activity_full_cycle,other,18803
tests/fixtures/vcr/chembl/test_chembl_activity_full_cycle.yaml,other_text,234331
tests/fixtures/vcr/chembl/test_chembl_assay_confidence_score,other,7213
tests/fixtures/vcr/chembl/test_chembl_assay_confidence_score.yaml,other_text,167192
tests/fixtures/vcr/chembl/test_chembl_assay_full_cycle,other,7213
tests/fixtures/vcr/chembl/test_chembl_assay_full_cycle.yaml,other_text,167192
tests/fixtures/vcr/chembl/test_chembl_assay_metadata_fields,other,7214
tests/fixtures/vcr/chembl/test_chembl_assay_metadata_fields.yaml,other_text,167191
tests/fixtures/vcr/chembl/test_chembl_molecule_full_cycle,other,21948
tests/fixtures/vcr/chembl/test_chembl_molecule_full_cycle.yaml,other_text,1056625
tests/fixtures/vcr/chembl/test_chembl_molecule_structural_fields,other,21947
tests/fixtures/vcr/chembl/test_chembl_molecule_structural_fields.yaml,other_text,1084153
tests/fixtures/vcr/chembl/test_chembl_molecule_then_activity_chain,other,24845
tests/fixtures/vcr/chembl/test_chembl_molecule_then_activity_chain.yaml,other_text,1281087
tests/fixtures/vcr/chembl/test_chembl_publication_full_cycle,other,18088
tests/fixtures/vcr/chembl/test_chembl_publication_full_cycle.yaml,other_text,198109
tests/fixtures/vcr/chembl/test_chembl_publication_metadata_fields,other,18088
tests/fixtures/vcr/chembl/test_chembl_publication_metadata_fields.yaml,other_text,198111
tests/fixtures/vcr/chembl/test_chembl_publication_term_full_cycle,other,218382
tests/fixtures/vcr/chembl/test_chembl_publication_term_full_cycle.yaml,other_text,5120
tests/fixtures/vcr/chembl/test_chembl_publication_term_mesh_fields,other,404405
tests/fixtures/vcr/chembl/test_chembl_publication_term_mesh_fields.yaml,other_text,8480
tests/fixtures/vcr/chembl/test_chembl_publication_term_types,other,404407
tests/fixtures/vcr/chembl/test_chembl_publication_term_types.yaml,other_text,8480
tests/fixtures/vcr/chembl/test_chembl_target_cross_references,other,594041
tests/fixtures/vcr/chembl/test_chembl_target_cross_references.yaml,other_text,1093324
tests/fixtures/vcr/chembl/test_chembl_target_full_cycle,other,594040
tests/fixtures/vcr/chembl/test_chembl_target_full_cycle.yaml,other_text,1093346
tests/fixtures/vcr/chembl/test_chembl_target_then_activity_chain,other,604729
tests/fixtures/vcr/chembl/test_chembl_target_then_activity_chain.yaml,other_text,1909209
tests/fixtures/vcr/chembl/test_parallel_independent_pipelines,other,41203
tests/fixtures/vcr/chembl/test_parallel_independent_pipelines.yaml,other_text,93880
tests/fixtures/vcr/chembl/test_pipeline_idempotency,other,21401
tests/fixtures/vcr/chembl/test_pipeline_idempotency.yaml,other_text,436314
tests/fixtures/vcr/chembl/test_pipeline_isolation,other,608172
tests/fixtures/vcr/chembl/test_pipeline_isolation.yaml,other_text,2740144
tests/fixtures/vcr/chembl/test_pipeline_resume_from_checkpoint,other,14654
tests/fixtures/vcr/chembl/test_pipeline_resume_from_checkpoint.yaml,other_text,423264
tests/fixtures/vcr/chembl/test_rerun_same_pipeline_twice,other,1188057
tests/fixtures/vcr/chembl/test_rerun_same_pipeline_twice.yaml,other_text,3354377
tests/fixtures/vcr/crossref/.gitkeep,other,55
tests/fixtures/vcr/crossref/test_crossref_batch_fetch.yaml,other_text,1538
tests/fixtures/vcr/crossref/test_crossref_fetch_by_doi.yaml,other_text,1885
tests/fixtures/vcr/crossref/test_crossref_health_check.yaml,other_text,1147
tests/fixtures/vcr/crossref/test_crossref_search_by_title.yaml,other_text,2029
tests/fixtures/vcr/crossref/works_batch.yaml,other_text,6873
tests/fixtures/vcr/openalex/TestOpenAlexAdapterIntegration.test_fetch_filtered_batch_dois,other,135390
